item.id|gender|like.feat|dislike.feat|like.all|dislike.all|odd.ratio
691|F|29|18|98|66|1.0850340136054422
691|M|69|48|98|66|0.9681122448979592
692|F|4|15|52|39|0.2
692|M|48|24|52|39|1.5
693|F|15|4|33|11|1.25
693|M|18|7|33|11|0.8571428571428571
694|M|3|6|3|10|1.6666666666666667
694|F|0|4|3|10|0.5
695|F|9|13|26|53|1.4112426035502958
695|M|17|40|26|53|0.8663461538461538
696|F|7|4|23|17|1.2934782608695654
696|M|16|13|23|17|0.9096989966555185
697|M|4|2|5|5|2.0
697|F|1|3|5|5|0.33333333333333337
698|F|39|15|64|38|1.54375
698|M|25|23|64|38|0.6453804347826086
699|F|0|4|2|13|0.8125
699|M|2|9|2|13|1.4444444444444444
700|M|7|1|8|2|1.75
700|F|1|1|8|2|0.25
701|F|4|14|19|34|0.5112781954887218
701|M|15|20|19|34|1.3421052631578947
702|F|5|2|11|8|1.8181818181818181
702|M|6|6|11|8|0.7272727272727272
703|F|2|9|6|18|0.6666666666666666
703|M|4|9|6|18|1.3333333333333333
704|F|26|10|101|36|0.9267326732673267
704|M|75|26|101|36|1.0281797410510283
705|M|1|4|1|5|1.25
705|F|0|1|1|5|1.6666666666666665
706|F|23|12|49|21|0.8214285714285715
706|M|26|9|49|21|1.2380952380952381
707|F|16|14|53|48|1.0350404312668462
707|M|37|34|53|48|0.985571587125416
708|F|26|11|75|29|0.913939393939394
708|M|49|18|75|29|1.0525925925925925
709|F|11|7|44|35|1.25
709|M|33|28|44|35|0.9375
710|M|1|0|1|0|2.0
711|F|2|7|13|38|0.8351648351648353
711|M|11|31|13|38|1.0372208436724566
712|F|14|8|41|31|1.3231707317073171
712|M|27|23|41|31|0.887592788971368
713|M|0|4|7|6|0.16666666666666666
713|F|7|2|7|6|3.0
714|F|9|15|42|45|0.6428571428571429
714|M|33|30|42|45|1.1785714285714286
715|F|15|15|21|37|1.7619047619047619
715|M|6|22|21|37|0.48051948051948046
716|F|6|16|23|59|0.9619565217391304
716|M|17|43|23|59|1.0141557128412537
717|M|9|4|11|5|1.0227272727272727
717|F|2|1|11|5|0.9090909090909091
718|M|3|20|4|25|0.9375
718|F|1|5|4|25|1.25
719|F|16|7|30|56|4.266666666666667
719|M|14|49|30|56|0.5333333333333333
720|F|4|10|27|27|0.4
720|M|23|17|27|27|1.3529411764705883
721|F|5|13|13|45|1.3313609467455623
721|M|8|32|13|45|0.8653846153846154
722|F|10|13|12|22|1.4102564102564104
722|M|2|9|12|22|0.4074074074074074
723|F|20|17|39|37|1.1161387631975865
723|M|19|20|39|37|0.9012820512820512
724|F|2|7|3|13|1.2380952380952381
724|M|1|6|3|13|0.7222222222222221
725|M|3|7|3|11|1.5714285714285714
725|F|0|4|3|11|0.55
726|F|16|9|33|30|1.6161616161616164
726|M|17|21|33|30|0.735930735930736
727|M|8|21|13|32|0.9377289377289377
727|F|5|11|13|32|1.118881118881119
728|F|17|15|45|36|0.9066666666666666
728|M|28|21|45|36|1.0666666666666667
729|M|10|7|11|13|1.6883116883116884
729|F|1|6|11|13|0.19696969696969696
730|F|8|13|12|27|1.3846153846153846
730|M|4|14|12|27|0.6428571428571429
731|F|30|18|106|74|1.1635220125786163
731|M|76|56|106|74|0.9474393530997304
732|F|2|3|5|10|1.3333333333333335
732|M|3|7|5|10|0.8571428571428572
733|F|1|9|2|25|1.3888888888888888
733|M|1|16|2|25|0.78125
734|F|32|11|92|45|1.4229249011857708
734|M|60|34|92|45|0.8631713554987213
735|F|23|8|51|27|1.522058823529412
735|M|28|19|51|27|0.7801857585139319
736|F|4|9|22|37|0.7474747474747474
736|M|18|28|22|37|1.0811688311688312
737|M|6|18|8|23|0.9583333333333333
737|F|2|5|8|23|1.1500000000000001
738|F|29|24|78|86|1.3322649572649574
738|M|49|62|78|86|0.8713813068651779
739|F|21|4|37|26|3.689189189189189
739|M|16|22|37|26|0.5110565110565111
740|F|8|5|31|27|1.3935483870967742
740|M|23|22|31|27|0.9105571847507332
741|F|41|31|155|112|0.9556711758584807
741|M|114|81|155|112|1.0169653524492235
742|F|0|8|5|34|0.6071428571428571
742|M|5|26|5|34|1.3076923076923077
743|F|13|14|44|48|1.0129870129870129
743|M|31|34|44|48|0.9946524064171123
744|M|9|3|11|5|1.3636363636363638
744|F|2|2|11|5|0.45454545454545453
745|F|14|10|68|51|1.05
745|M|54|41|68|51|0.9878048780487804
746|F|17|20|51|51|0.85
746|M|34|31|51|51|1.0967741935483872
747|F|41|44|129|187|1.3507751937984496
747|M|88|143|129|187|0.8920691711389386
748|F|11|7|20|31|2.435714285714286
748|M|9|24|20|31|0.58125
749|F|20|14|83|41|0.7056798623063683
749|M|63|27|83|41|1.1526104417670682
750|F|17|21|88|92|0.8463203463203464
750|M|71|71|88|92|1.0454545454545454
751|M|13|17|18|21|0.892156862745098
751|F|5|4|18|21|1.4583333333333335
752|M|12|3|16|8|2.0
752|F|4|5|16|8|0.4
753|F|7|5|27|30|1.5555555555555556
753|M|20|25|27|30|0.8888888888888888
754|F|12|15|38|58|1.2210526315789472
754|M|26|43|38|58|0.9228886168910648
755|F|17|27|37|91|1.5485485485485486
755|M|20|64|37|91|0.768581081081081
756|M|0|1|1|3|1.0
756|F|1|2|1|3|1.5
757|M|1|14|1|20|1.4285714285714286
757|F|0|6|1|20|1.1111111111111112
758|M|1|8|1|10|1.25
758|F|0|2|1|10|1.6666666666666665
759|M|8|35|9|37|0.9396825396825397
759|F|1|2|9|37|2.0555555555555554
760|F|5|7|17|27|1.1344537815126052
760|M|12|20|17|27|0.9529411764705884
761|F|17|21|53|62|0.9469901168014375
761|M|36|41|53|62|1.0271514035895075
762|F|20|20|74|75|1.0135135135135136
762|M|54|55|74|75|0.9950859950859952
763|F|4|8|9|20|1.111111111111111
763|M|5|12|9|20|0.925925925925926
764|M|5|18|8|24|0.8333333333333334
764|F|3|6|8|24|1.5
765|F|1|2|3|6|1.0
765|M|2|4|3|6|1.0
766|M|3|6|3|8|1.3333333333333333
766|F|0|2|3|8|0.8
767|F|7|6|16|36|2.625
767|M|9|30|16|36|0.6749999999999999
768|M|4|27|8|34|0.6296296296296297
768|F|4|7|8|34|2.428571428571429
769|F|5|7|29|28|0.6896551724137931
769|M|24|21|29|28|1.103448275862069
770|M|5|27|6|35|1.0802469135802468
770|F|1|8|6|35|0.7291666666666666
771|M|21|21|23|26|1.1304347826086956
771|F|2|5|23|26|0.4521739130434782
772|M|5|7|5|12|1.7142857142857142
772|F|0|5|5|12|0.3428571428571428
773|F|3|5|13|19|0.876923076923077
773|M|10|14|13|19|1.043956043956044
774|F|5|10|8|18|1.125
774|M|3|8|8|18|0.84375
775|F|4|2|5|4|1.6
775|M|1|2|5|4|0.4
776|M|0|3|0|4|0.6666666666666666
776|F|0|1|0|4|2.0
777|F|14|18|43|33|0.5968992248062016
777|M|29|15|43|33|1.4837209302325582
778|M|3|23|4|27|0.8804347826086957
778|F|1|4|4|27|1.6875
779|F|6|4|26|43|2.480769230769231
779|M|20|39|26|43|0.8481262327416175
780|F|18|14|35|49|1.7999999999999998
780|M|17|35|35|49|0.6799999999999999
781|F|1|3|1|9|3.0
781|M|0|6|1|9|0.5
782|M|4|20|9|28|0.6222222222222221
782|F|5|8|9|28|1.9444444444444446
783|M|0|1|0|2|1.0
783|F|0|1|0|2|1.0
784|F|8|12|12|27|1.5
784|M|4|15|12|27|0.6
785|M|3|7|3|11|1.5714285714285714
785|F|0|4|3|11|0.55
786|F|1|4|3|10|0.8333333333333333
786|M|2|6|3|10|1.1111111111111112
787|M|0|1|0|3|1.5
787|F|0|2|0|3|0.75
788|M|27|13|30|17|1.176923076923077
788|F|3|4|30|17|0.42500000000000004
789|F|7|6|23|43|2.1811594202898554
789|M|16|37|23|43|0.8084606345475911
790|M|1|5|2|8|0.8
790|F|1|3|2|8|1.3333333333333333
791|F|17|6|59|27|1.2966101694915255
791|M|42|21|59|27|0.9152542372881356
792|M|4|3|5|5|1.3333333333333335
792|F|1|2|5|5|0.5
793|F|16|2|28|18|5.142857142857143
793|M|12|16|28|18|0.48214285714285715
794|M|0|12|3|18|0.30000000000000004
794|F|3|6|3|18|3.0
795|M|7|18|12|24|0.7777777777777778
795|F|5|6|12|24|1.6666666666666667
796|M|9|18|10|21|1.05
796|F|1|3|10|21|0.7000000000000001
797|M|2|6|2|7|1.1666666666666667
797|F|0|1|2|7|1.75
798|M|2|1|3|2|1.3333333333333333
798|F|1|1|3|2|0.6666666666666666
799|M|8|15|9|17|1.0074074074074073
799|F|1|2|9|17|0.9444444444444444
800|M|0|12|1|15|0.41666666666666663
800|F|1|3|1|15|5.0
801|M|10|28|10|30|1.0714285714285714
801|F|0|2|10|30|1.25
802|M|0|7|0|9|0.6428571428571428
802|F|0|2|0|9|2.25
803|M|2|5|2|6|1.2
803|F|0|1|2|6|1.5
804|F|3|2|17|10|0.8823529411764706
804|M|14|8|17|10|1.0294117647058822
805|F|5|4|27|23|1.0648148148148149
805|M|22|19|27|23|0.98635477582846
806|F|4|2|4|5|2.5
806|M|0|3|4|5|0.2777777777777778
807|M|6|21|8|23|0.8214285714285715
807|F|2|2|8|23|2.875
808|M|12|26|13|30|1.0650887573964498
808|F|1|4|13|30|0.576923076923077
809|F|2|6|9|36|1.3333333333333333
809|M|7|30|9|36|0.9333333333333333
810|M|13|2|15|3|1.3
810|F|2|1|15|3|0.4
811|F|6|3|8|10|2.5
811|M|2|7|8|10|0.35714285714285715
812|F|11|3|40|16|1.4666666666666668
812|M|29|13|40|16|0.8923076923076922
813|M|1|0|1|0|2.0
814|F|24|23|42|70|1.7391304347826086
814|M|18|47|42|70|0.6382978723404256
815|M|5|13|5|16|1.2307692307692308
815|F|0|3|5|16|0.7619047619047619
816|M|1|2|1|2|1.0
817|M|5|16|6|19|0.9895833333333335
817|F|1|3|6|19|1.0555555555555556
818|F|4|13|7|33|1.4505494505494505
818|M|3|20|7|33|0.7071428571428571
819|M|18|57|22|71|1.0191387559808613
819|F|4|14|22|71|0.9220779220779222
820|F|6|7|7|15|1.8367346938775508
820|M|1|8|7|15|0.26785714285714285
821|M|1|3|1|3|1.0
822|F|2|12|18|64|0.5925925925925926
822|M|16|52|18|64|1.094017094017094
823|M|12|34|12|37|1.088235294117647
823|F|0|3|12|37|0.8809523809523808
824|M|30|43|33|50|1.0570824524312896
824|F|3|7|33|50|0.6493506493506493
825|F|5|9|13|67|2.8632478632478633
825|M|8|58|13|67|0.7108753315649868
826|F|9|5|14|43|5.528571428571429
826|M|5|38|14|43|0.4041353383458647
827|M|1|8|3|10|0.41666666666666663
827|F|2|2|3|10|3.333333333333333
828|F|3|6|7|27|1.9285714285714286
828|M|4|21|7|27|0.7346938775510203
829|M|0|1|0|1|0.5
830|M|12|69|16|75|0.8152173913043478
830|F|4|6|16|75|3.125
831|F|2|6|3|19|2.111111111111111
831|M|1|13|3|19|0.4871794871794871
832|F|4|2|24|25|2.083333333333333
832|M|20|23|24|25|0.9057971014492754
833|F|1|6|4|21|0.875
833|M|3|15|4|21|1.05
834|F|3|1|8|7|2.625
834|M|5|6|8|7|0.7291666666666667
835|F|4|0|16|10|3.0
835|M|12|10|16|10|0.75
836|F|3|0|18|7|1.5
836|M|15|7|18|7|0.8333333333333334
837|M|0|2|1|3|0.5
837|F|1|1|1|3|3.0
838|M|0|2|2|2|0.25
838|F|2|0|2|2|4.0
839|F|2|5|16|37|0.9249999999999999
839|M|14|32|16|37|1.01171875
840|M|10|32|13|35|0.841346153846154
840|F|3|3|13|35|2.6923076923076925
841|F|5|6|12|15|1.0416666666666667
841|M|7|9|12|15|0.9722222222222223
842|F|2|9|9|21|0.5185185185185185
842|M|7|12|9|21|1.3611111111111112
843|F|5|4|24|18|0.9375000000000001
843|M|19|14|24|18|1.0178571428571428
844|F|33|21|86|90|1.6445182724252492
844|M|53|69|86|90|0.8038422649140545
845|F|10|14|15|29|1.3809523809523807
845|M|5|15|15|29|0.6444444444444444
846|F|9|6|36|19|0.7916666666666667
846|M|27|13|36|19|1.096153846153846
847|F|0|1|5|4|0.5714285714285714
847|M|5|3|5|4|1.3333333333333333
848|M|11|33|12|41|1.1388888888888888
848|F|1|8|12|41|0.4270833333333333
849|M|3|1|3|1|1.0
850|M|3|0|3|1|3.0
850|F|0|1|3|1|0.2
851|M|0|1|0|1|0.5
852|M|10|2|11|3|1.3636363636363638
852|F|1|1|11|3|0.27272727272727276
853|M|10|3|11|5|1.5151515151515151
853|F|1|2|11|5|0.22727272727272727
854|F|6|9|42|24|0.38095238095238093
854|M|36|15|42|24|1.3714285714285714
855|F|8|4|24|12|1.0
855|M|16|8|24|12|1.0
856|M|0|1|0|1|0.5
857|M|0|2|0|3|0.75
857|F|0|1|0|3|1.5
858|M|1|10|2|13|0.6499999999999999
858|F|1|3|2|13|2.1666666666666665
859|M|1|9|2|14|0.7777777777777777
859|F|1|5|2|14|1.4
860|M|0|2|0|3|0.75
860|F|0|1|0|3|1.5
861|F|1|4|3|15|1.25
861|M|2|11|3|15|0.9090909090909091
862|F|3|5|16|8|0.3
862|M|13|3|16|8|2.1666666666666665
863|F|7|15|30|56|0.8711111111111112
863|M|23|41|30|56|1.0471544715447156
864|F|4|5|11|10|0.7272727272727273
864|M|7|5|11|10|1.2727272727272727
865|F|25|18|52|67|1.7895299145299146
865|M|27|49|52|67|0.7099686028257457
866|M|3|2|4|2|0.75
866|F|1|0|4|2|1.0
867|M|3|1|4|1|0.75
867|F|1|0|4|1|0.75
868|F|5|6|8|16|1.6666666666666667
868|M|3|10|8|16|0.6
869|M|1|6|1|8|1.3333333333333333
869|F|0|2|1|8|1.3333333333333333
870|F|2|16|10|65|0.8125
870|M|8|49|10|65|1.0612244897959184
871|F|6|12|15|27|0.9000000000000001
871|M|9|15|15|27|1.0799999999999998
872|F|12|23|20|61|1.591304347826087
872|M|8|38|20|61|0.6421052631578947
873|F|4|5|16|23|1.1500000000000001
873|M|12|18|16|23|0.9583333333333333
874|F|4|13|17|36|0.6515837104072398
874|M|13|23|17|36|1.19693094629156
875|F|2|11|8|39|0.8863636363636364
875|M|6|28|8|39|1.0446428571428572
876|F|4|15|9|43|1.274074074074074
876|M|5|28|9|43|0.8531746031746031
877|M|4|19|9|24|0.5614035087719298
877|F|5|5|9|24|2.6666666666666665
878|F|16|12|58|78|1.7931034482758619
878|M|42|66|58|78|0.8557993730407524
879|F|11|12|23|36|1.4347826086956523
879|M|12|24|23|36|0.782608695652174
880|M|8|23|14|31|0.7701863354037266
880|F|6|8|14|31|1.6607142857142856
881|F|6|9|16|18|0.75
881|M|10|9|16|18|1.25
882|M|4|8|5|8|0.8
882|F|1|0|5|8|2.0
883|M|3|3|4|3|0.75
883|F|1|0|4|3|1.25
884|F|1|2|2|11|2.75
884|M|1|9|2|11|0.611111111111111
885|F|4|8|20|33|0.8250000000000001
885|M|16|25|20|33|1.056
886|F|9|5|37|27|1.3135135135135136
886|M|28|22|37|27|0.9287469287469289
887|M|7|6|8|7|1.0208333333333335
887|F|1|1|8|7|0.875
888|M|2|5|4|9|0.8999999999999999
888|F|2|4|4|9|1.125
889|M|5|29|6|37|1.0632183908045978
889|F|1|8|6|37|0.7708333333333333
890|M|0|4|1|5|0.41666666666666663
890|F|1|1|1|5|5.0
891|F|2|14|11|42|0.5454545454545455
891|M|9|28|11|42|1.2272727272727275
892|F|1|5|1|13|2.5999999999999996
892|M|0|8|1|13|0.5416666666666666
893|F|1|5|4|15|0.75
893|M|3|10|4|15|1.125
894|F|15|12|46|60|1.6304347826086956
894|M|31|48|46|60|0.842391304347826
895|F|10|0|28|16|6.428571428571429
895|M|18|16|28|16|0.6428571428571429
896|M|0|2|0|2|0.5
897|F|14|7|28|30|2.142857142857143
897|M|14|23|28|30|0.6521739130434783
898|F|2|2|4|5|1.25
898|M|2|3|4|5|0.8333333333333334
899|F|6|5|27|15|0.6666666666666666
899|M|21|10|27|15|1.1666666666666667
900|F|1|3|3|9|1.0
900|M|2|6|3|9|1.0
901|F|8|5|30|12|0.64
901|M|22|7|30|12|1.257142857142857
902|M|7|6|7|11|1.8333333333333335
902|F|0|5|7|11|0.24444444444444444
903|M|5|6|10|10|0.8333333333333334
903|F|5|4|10|10|1.25
904|F|5|3|12|15|2.0833333333333335
904|M|7|12|12|15|0.7291666666666666
905|F|4|4|9|12|1.3333333333333333
905|M|5|8|9|12|0.8333333333333334
906|M|0|2|0|2|0.5
907|F|0|7|6|14|0.25
907|M|6|7|6|14|2.0
908|M|5|5|7|6|0.8571428571428571
908|F|2|1|7|6|1.7142857142857142
909|M|0|3|0|4|0.6666666666666666
909|F|0|1|0|4|2.0
910|M|0|3|0|4|0.6666666666666666
910|F|0|1|0|4|2.0
911|M|1|6|2|7|0.5833333333333334
911|F|1|1|2|7|3.5
912|M|0|1|1|1|0.3333333333333333
912|F|1|0|1|1|3.0
913|M|3|6|3|8|1.3333333333333333
913|F|0|2|3|8|0.8
914|M|7|3|10|3|0.7
914|F|3|0|10|3|1.4999999999999998
915|M|5|8|6|12|1.2500000000000002
915|F|1|4|6|12|0.5
916|M|3|2|4|3|1.125
916|F|1|1|4|3|0.75
917|M|1|4|3|5|0.41666666666666663
917|F|2|1|3|5|3.333333333333333
918|F|12|4|63|33|1.5714285714285714
918|M|51|29|63|33|0.9211822660098522
919|M|1|2|1|4|2.0
919|F|0|2|1|4|0.6666666666666666
920|F|11|3|33|13|1.4444444444444442
920|M|22|10|33|13|0.8666666666666666
921|F|6|2|24|10|1.25
921|M|18|8|24|10|0.9375
922|F|15|5|42|16|1.1428571428571428
922|M|27|11|42|16|0.9350649350649352
923|F|12|11|40|45|1.2272727272727273
923|M|28|34|40|45|0.926470588235294
924|F|6|5|15|19|1.5200000000000002
924|M|9|14|15|19|0.8142857142857143
925|F|7|15|26|75|1.346153846153846
925|M|19|60|26|75|0.9134615384615383
926|F|1|1|3|3|1.0
926|M|2|2|3|3|1.0
927|F|14|18|34|70|1.6013071895424837
927|M|20|52|34|70|0.7918552036199095
928|F|3|10|10|30|0.9
928|M|7|20|10|30|1.05
929|M|10|55|13|67|0.9370629370629371
929|F|3|12|13|67|1.2884615384615385
930|F|1|14|4|53|0.9464285714285714
930|M|3|39|4|53|1.0192307692307694
931|F|6|7|12|28|2.0
931|M|6|21|12|28|0.6666666666666666
932|F|0|3|2|19|1.5833333333333335
932|M|2|16|2|19|1.1875
933|F|12|18|20|48|1.5999999999999999
933|M|8|30|20|48|0.64
934|F|1|3|2|5|0.8333333333333334
934|M|1|2|2|5|1.25
935|F|7|3|24|8|0.7777777777777778
935|M|17|5|24|8|1.1333333333333333
936|F|9|8|21|16|0.8571428571428571
936|M|12|8|21|16|1.1428571428571428
937|F|1|14|5|20|0.28571428571428575
937|M|4|6|5|20|2.666666666666667
938|F|11|7|38|22|0.9097744360902256
938|M|27|15|38|22|1.0421052631578949
939|M|3|22|3|29|1.3181818181818183
939|F|0|7|3|29|0.8285714285714286
940|F|6|6|18|28|1.5555555555555556
940|M|12|22|18|28|0.8484848484848485
941|M|16|12|26|19|0.9743589743589745
941|F|10|7|26|19|1.043956043956044
942|M|20|17|21|19|1.0644257703081232
942|F|1|2|21|19|0.4523809523809524
943|F|6|4|14|29|3.107142857142857
943|M|8|25|14|29|0.6628571428571428
944|F|6|5|28|12|0.5142857142857142
944|M|22|7|28|12|1.346938775510204
945|F|10|11|23|38|1.5019762845849802
945|M|13|27|23|38|0.7954911433172303
946|M|8|8|8|9|1.125
946|F|0|1|8|9|0.9000000000000001
947|F|2|10|7|41|1.1714285714285715
947|M|5|31|7|41|0.9447004608294931
948|F|14|16|28|43|1.34375
948|M|14|27|28|43|0.7962962962962963
949|F|3|11|8|22|0.75
949|M|5|11|8|22|1.25
950|F|2|8|8|31|0.96875
950|M|6|23|8|31|1.0108695652173914
951|F|1|9|17|28|0.1830065359477124
951|M|16|19|17|28|1.3869969040247676
952|F|4|7|7|15|1.2244897959183672
952|M|3|8|7|15|0.8035714285714285
953|F|3|3|6|5|0.8333333333333334
953|M|3|2|6|5|1.25
954|F|9|9|27|22|0.8148148148148148
954|M|18|13|27|22|1.1282051282051282
955|F|12|5|30|16|1.28
955|M|18|11|30|16|0.8727272727272727
956|F|0|2|0|2|0.5
957|M|5|3|9|5|0.925925925925926
957|F|4|2|9|5|1.111111111111111
958|F|8|8|33|31|0.9393939393939394
958|M|25|23|33|31|1.0210803689064558
959|M|12|9|13|12|1.2307692307692308
959|F|1|3|13|12|0.3076923076923077
960|F|7|4|20|14|1.225
960|M|13|10|20|14|0.91
961|F|5|6|12|11|0.763888888888889
961|M|7|5|12|11|1.2833333333333334
962|F|11|1|35|6|1.8857142857142857
962|M|24|5|35|6|0.8228571428571428
963|M|4|2|5|4|1.6
963|F|1|2|5|4|0.4
964|F|5|2|14|7|1.25
964|M|9|5|14|7|0.9
965|F|12|2|22|4|1.0909090909090908
965|M|10|2|22|4|0.9090909090909091
966|F|1|1|3|9|3.0
966|M|2|8|3|9|0.75
967|M|10|4|12|6|1.2500000000000002
967|F|2|2|12|6|0.5
968|F|19|5|52|23|1.6807692307692308
968|M|33|18|52|23|0.8108974358974358
969|M|4|2|4|4|2.0
969|F|0|2|4|4|0.3333333333333333
970|F|3|3|22|12|0.5454545454545454
970|M|19|9|22|12|1.1515151515151516
971|F|5|4|10|18|2.25
971|M|5|14|10|18|0.6428571428571428
972|M|1|1|2|2|1.0
972|F|1|1|2|2|1.0
973|F|4|9|12|20|0.7407407407407407
973|M|8|11|12|20|1.212121212121212
974|M|11|20|17|27|0.873529411764706
974|F|6|7|17|27|1.3613445378151263
975|M|1|11|1|11|1.0
976|M|8|32|9|40|1.111111111111111
976|F|1|8|9|40|0.5555555555555555
977|F|2|1|6|21|7.0
977|M|4|20|6|21|0.7
978|M|8|23|10|25|0.8695652173913043
978|F|2|2|10|25|2.5
979|F|3|2|10|12|1.8
979|M|7|10|10|12|0.8399999999999999
980|M|0|7|0|8|0.5714285714285714
980|F|0|1|0|8|4.0
981|M|6|13|6|14|1.0769230769230769
981|F|0|1|6|14|1.75
982|M|0|11|1|14|0.42424242424242425
982|F|1|3|1|14|4.666666666666667
983|F|2|7|13|31|0.6813186813186813
983|M|11|24|13|31|1.092948717948718
984|M|6|12|6|16|1.3333333333333333
984|F|0|4|6|16|0.5
985|F|1|1|4|19|4.75
985|M|3|18|4|19|0.7916666666666667
986|F|0|2|0|4|1.0
986|M|0|2|0|4|1.0
987|F|6|25|14|72|1.2342857142857142
987|M|8|47|14|72|0.8753799392097263
988|M|6|17|9|23|0.9019607843137255
988|F|3|6|9|23|1.2777777777777777
989|F|9|7|13|20|1.978021978021978
989|M|4|13|13|20|0.4733727810650888
990|F|1|6|3|22|1.2222222222222223
990|M|2|16|3|22|0.9166666666666666
991|F|0|1|2|2|0.5
991|M|2|1|2|2|2.0
992|F|13|8|37|29|1.2736486486486487
992|M|24|21|37|29|0.8957528957528959
993|F|0|2|1|6|1.0
993|M|1|4|1|6|1.5
994|F|3|4|14|17|0.9107142857142857
994|M|11|13|14|17|1.0274725274725276
995|M|0|8|2|12|0.375
995|F|2|4|2|12|3.0
996|M|2|9|2|14|1.5555555555555554
996|F|0|5|2|14|0.7
997|M|1|9|3|13|0.48148148148148145
997|F|2|4|3|13|2.1666666666666665
998|M|4|4|4|6|1.5
998|F|0|2|4|6|0.5
999|M|1|7|2|8|0.5714285714285714
999|F|1|1|2|8|4.0
1000|F|0|2|4|13|1.0833333333333333
1000|M|4|11|4|13|1.1818181818181819
1001|M|1|5|1|7|1.4
1001|F|0|2|1|7|1.1666666666666667
1002|M|1|5|1|7|1.4
1002|F|0|2|1|7|1.1666666666666667
1003|F|1|2|4|5|0.625
1003|M|3|3|4|5|1.25
1004|M|12|5|14|8|1.3714285714285714
1004|F|2|3|14|8|0.38095238095238093
1005|F|0|6|6|17|0.35416666666666663
1005|M|6|11|6|17|1.5454545454545454
1006|F|13|3|39|8|0.8888888888888888
1006|M|26|5|39|8|1.0666666666666667
1007|F|3|5|20|17|0.51
1007|M|17|12|20|17|1.2041666666666666
1008|F|11|11|35|29|0.8285714285714286
1008|M|24|18|35|29|1.1047619047619048
1009|M|18|22|19|25|1.076555023923445
1009|F|1|3|19|25|0.43859649122807015
1010|F|7|10|38|55|1.013157894736842
1010|M|31|45|38|55|0.9970760233918128
1011|F|10|13|63|37|0.4517704517704517
1011|M|53|24|63|37|1.2969576719576719
1012|M|1|29|4|34|0.2931034482758621
1012|F|3|5|4|34|5.1
1013|F|14|20|33|65|1.3787878787878787
1013|M|19|45|33|65|0.8316498316498318
1014|M|2|8|3|9|0.75
1014|F|1|1|3|9|3.0
1015|F|15|13|68|69|1.1708144796380089
1015|M|53|56|68|69|0.9603466386554621
1016|F|3|11|19|31|0.44497607655502386
1016|M|16|20|19|31|1.305263157894737
1017|F|0|6|10|22|0.3055555555555556
1017|M|10|16|10|22|1.375
1018|M|23|6|24|7|1.1180555555555556
1018|F|1|1|24|7|0.2916666666666667
1019|F|8|1|25|10|3.1999999999999997
1019|M|17|9|25|10|0.7555555555555555
1020|M|22|11|24|14|1.1666666666666667
1020|F|2|3|24|14|0.3888888888888889
1021|F|4|4|17|15|0.8823529411764706
1021|M|13|11|17|15|1.0427807486631016
1022|F|3|11|5|26|1.4181818181818182
1022|M|2|15|5|26|0.6933333333333335
1023|F|4|3|7|8|1.5238095238095237
1023|M|3|5|7|8|0.6857142857142857
1024|M|13|22|15|29|1.1424242424242426
1024|F|2|7|15|29|0.5523809523809523
1025|F|1|1|1|3|3.0
1025|M|0|2|1|3|0.5
1026|F|0|1|1|2|0.6666666666666666
1026|M|1|1|1|2|2.0
1027|F|20|18|51|97|2.1132897603485836
1027|M|31|79|51|97|0.7463390419458922
1028|M|1|6|2|12|1.0
1028|F|1|6|2|12|1.0
1029|F|2|6|3|17|1.8888888888888886
1029|M|1|11|3|17|0.5151515151515151
1030|M|0|4|1|6|0.5
1030|F|1|2|1|6|3.0
1031|F|4|6|4|12|2.0
1031|M|0|6|4|12|0.3333333333333333
1032|F|5|7|11|21|1.3636363636363638
1032|M|6|14|11|21|0.8181818181818181
1033|M|3|19|5|22|0.6947368421052631
1033|F|2|3|5|22|2.9333333333333336
1034|F|12|9|28|40|1.9047619047619047
1034|M|16|31|28|40|0.7373271889400921
1035|F|7|6|8|16|2.3333333333333335
1035|M|1|10|8|16|0.2
1036|F|3|8|3|21|2.625
1036|M|0|13|3|21|0.3230769230769231
1037|F|3|2|6|11|2.75
1037|M|3|9|6|11|0.611111111111111
1038|F|24|4|70|20|1.7142857142857142
1038|M|46|16|70|20|0.8214285714285714
1039|F|3|8|4|21|1.96875
1039|M|1|13|4|21|0.40384615384615385
1040|F|10|14|22|40|1.2987012987012987
1040|M|12|26|22|40|0.8391608391608391
1041|M|6|16|10|18|0.675
1041|F|4|2|10|18|3.6000000000000005
1042|M|0|3|2|6|0.5
1042|F|2|3|2|6|2.0
1043|F|7|5|18|22|1.7111111111111112
1043|M|11|17|18|22|0.7908496732026145
1044|M|7|12|10|15|0.8749999999999999
1044|F|3|3|10|15|1.4999999999999998
1045|F|4|6|17|29|1.1372549019607843
1045|M|13|23|17|29|0.9641943734015345
1046|F|11|19|33|101|1.7719298245614035
1046|M|22|82|33|101|0.8211382113821137
1047|F|4|18|26|47|0.4017094017094017
1047|M|22|29|26|47|1.3713527851458887
1048|M|1|16|3|22|0.4583333333333333
1048|F|2|6|3|22|2.4444444444444446
1049|F|8|3|24|19|2.111111111111111
1049|M|16|16|24|19|0.7916666666666666
1050|F|9|4|18|23|2.875
1050|M|9|19|18|23|0.6052631578947368
1051|M|5|17|5|20|1.1764705882352942
1051|F|0|3|5|20|0.9523809523809523
1052|F|8|9|10|14|1.2444444444444445
